Package                    Version 
-------------------------- --------
atomicwrites               1.3.0   
attrs                      19.1.0  
deap                       1.3.0   
importlib-metadata         0.18    
more-itertools             7.2.0   
numpy                      1.17.0  
packaging                  19.0    
pandas                     0.25.1  
pip                        19.0.3  
pluggy                     0.12.0  
psutil                     5.6.3   
py                         1.8.0   
pyparsing                  2.4.1.1 
PyQt5                      5.13.0  
PyQt5-sip                  4.19.18 
PyQt5-stubs                5.13.0.1
PyQtHierarchicalHeaderView 1.0     
pytest                     5.0.1   
pytest-qt                  3.2.2   
python-dateutil            2.8.0   
pytz                       2019.2  
setuptools                 40.8.0  
shiboken2                  5.13.0  
six                        1.12.0  
wcwidth                    0.1.7   
zipp                       0.5.2   
